ein,org_name,sector,employee_count,mission_clarity,mission_structure,program_count,org_name_descriptive,beneficiary,action,one_liner
942198276,WEST SANTA ROSA LOCAL (Multicultural Preschool),B,23,1,1,1,0,preschool children/families,early education,Preschool for diverse families
061780131,GLACIAL HILLS ELEMENTARY SCHOOL,B,45,1,1,1,1,rural K-6 students,charter school,Environmental K-6 education
753166533,THE SUMMIT PREPARATORY SCHOOL,B,60,2,0,6,0,students,private school,Progressive PreK-12 education
770549803,SANTA BARBARA PARTNERS IN EDUCATION,B,101,2,1,3,0,TK-12 students,workforce prep,Business-school partnerships for students
860956007,GREAT EXPECTATIONS ACADEMY,B,56,2,0,1,0,students,K-8 education,Charter school for productive citizens
391614603,DOOR COMMUNITY AUDITORIUM CORP,B,8,2,0,4,1,community,arts venue,Performing arts venue in Door County
582069233,Communities Supporting Schools,B,15,1,1,4,1,at-risk students,graduation support,Help students graduate and succeed
465758781,NEW HAMPSHIRE ACADEMY OF SCIENCE,B,12,1,1,8,1,middle/high school students,STEM education,STEM research for high schoolers
730957262,Rogers State University Foundation,B,0,2,0,2,0,RSU students,university support,Support RSU students
542027915,VIRGINIA INSTITUTE OF MARINE SCIENCE FDN,B,0,2,0,3,0,coastal communities,marine science,Coastal marine research
455424452,A CONTINUOUS CHARITY,B,0,1,1,8,0,Muslim students,educational loans,Interest-free loans for Muslim students
450452872,Science & Environmental Health Network,C,5,2,0,6,0,communities,policy advocacy,Science-ethics-law for communities
550858194,NISQUALLY RIVER FOUNDATION,C,5,1,1,7,1,Nisqually residents,watershed stewardship,Watershed health for Nisqually region
263426758,Napa Valley Vine Trail Coalition,C,5,1,1,1,1,Napa Valley residents/visitors,trail building,Build walking/biking trail in Napa
204395919,Friends of the Water Conservation Garden,C,29,1,1,4,1,public,environmental education,Water conservation education
